In [198]: exposure.rescale_intensity?

In [199]: ohki3 = exposure.rescale_intensity(ohki, (0, 255))

In [200]: f, ax = plt.subplots()

In [201]: ax.imshow(ohki3, cmap='gray')
Out[201]: <matplotlib.image.AxesImage at 0x7f8f5ac61e48>

In [202]: f, ax = plt.subplots()

In [203]: ax.imshow(ohki, cmap='gray')
Out[203]: <matplotlib.image.AxesImage at 0x7f8f5abd80b8>

In [204]: ohki3 = exposure.rescale_intensity(ohki, (100, 150))

In [205]: ax.imshow(ohki3, cmap='gray')
Out[205]: <matplotlib.image.AxesImage at 0x7f8f5e5daba8>

In [206]: ohki.shape
Out[206]: (512, 491)

In [207]: subset = ohki[200:350, 200:350]

In [208]: subset.shape
Out[208]: (150, 150)

In [209]: f, ax = plt.subplots()

In [210]: ax.imshow(subset, cmap='gray')
Out[210]: <matplotlib.image.AxesImage at 0x7f8f5efdfe80>

In [211]: f, ax = plt.subplots()

In [212]: ax.hist(subset.ravel(), bins=np.arange(0, 256+1))
Out[212]:
(array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   1.,   0.,   0.,   4.,   4.,   3.,   8.,
          6.,   9.,  11.,  11.,  16.,  10.,  13.,  12.,  21.,  36.,  38.,
         59.,  62., 114., 134., 149., 153., 168., 180., 227., 240., 278.,
        242., 311., 257., 279., 325., 293., 343., 356., 424., 451., 418.,
        470., 485., 441., 462., 414., 444., 421., 436., 432., 418., 397.,
        366., 342., 396., 353., 387., 327., 345., 284., 291., 295., 328.,
        295., 347., 287., 290., 329., 275., 261., 252., 250., 204., 215.,
        188., 204., 166., 157., 152., 151., 154., 122., 129., 102., 110.,
         90.,  87.,  81.,  91.,  77.,  91.,  84.,  90.,  84.,  66.,  76.,
         81.,  81.,  66.,  61.,  66.,  67.,  63.,  69.,  53.,  63.,  63.,
         59.,  68.,  61.,  60.,  52.,  55.,  33.,  65.,  37.,  43.,  29.,
         40.,  50.,  45.,  30.,  43.,  47.,  44.,  31.,  46.,  32.,  48.,
         35.,  38.,  47.,  38.,  37.,  28.,  30.,  32.,  10.,  14.,  11.,
          9.,  19.,  12.,  13.,  12.,  12.,  12.,  12.,   6.,  18.,  13.,
         10.,  18.,   7.,  16.,  11.,  10.,  10.,  14.,  15.,  10.,   9.,
          8.,  10.,  13.,  19.,   8.,  12.,  11.,   9.,  10.,  11.,  12.,
         11.,  15.,   8.,  16.,   9.,   7.,  13.,   6.,   2.,   1.,   2.,
          4.,   4.,   7.,   7.,   3.,   6.,   4.,   0.,   3.,   2.,   5.,
          4.,   8.,   6.,   3.,   7.,   4.,  10.,  10.,  10.,  22.,  17.,
         16.,  26.,   3.]),
 array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 256]),
 <a list of 256 Patch objects>)

In [213]: subset.shape
Out[213]: (150, 150)

In [214]: ndimage.zoom?

In [215]: subset2 = ndimage.zoom(subset, 2)

In [216]: subset.shape
Out[216]: (150, 150)

In [217]: subset2.shape
Out[217]: (300, 300)

In [218]: f, ax = plt.subplots()

In [219]: ax.hist(subset2.ravel(), bins=np.arange(0, 256+1))
Out[219]:
(array([   0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    2.,    3.,    2.,   12.,   12.,   16.,
          31.,   29.,   36.,   53.,   37.,   47.,   31.,   55.,   68.,
          84.,  128.,  173.,  216.,  257.,  410.,  507.,  603.,  632.,
         644.,  765.,  900.,  940., 1052., 1093., 1117., 1057., 1174.,
        1202., 1243., 1339., 1526., 1656., 1743., 1733., 1773., 1930.,
        1868., 1787., 1718., 1708., 1737., 1814., 1701., 1616., 1564.,
        1473., 1503., 1468., 1542., 1451., 1270., 1310., 1239., 1194.,
        1192., 1245., 1284., 1273., 1204., 1204., 1254., 1147., 1026.,
         925.,  956.,  943.,  847.,  740.,  787.,  700.,  639.,  643.,
         550.,  543.,  518.,  530.,  462.,  403.,  369.,  375.,  351.,
         333.,  335.,  333.,  354.,  372.,  310.,  311.,  300.,  297.,
         265.,  263.,  275.,  258.,  278.,  285.,  257.,  260.,  226.,
         227.,  242.,  240.,  245.,  243.,  218.,  229.,  187.,  181.,
         180.,  160.,  164.,  148.,  174.,  148.,  163.,  164.,  173.,
         153.,  151.,  162.,  160.,  168.,  170.,  149.,  159.,  174.,
         141.,  107.,  114.,  125.,   74.,   54.,   54.,   49.,   59.,
          53.,   47.,   49.,   47.,   45.,   37.,   45.,   52.,   43.,
          52.,   41.,   54.,   39.,   41.,   53.,   36.,   58.,   47.,
          65.,   54.,   42.,   51.,   53.,   45.,   35.,   41.,   42.,
          44.,   48.,   39.,   48.,   48.,   50.,   44.,   46.,   33.,
          43.,   39.,   29.,   19.,   18.,   13.,   12.,   15.,   13.,
          13.,   16.,   14.,   17.,   15.,   17.,   13.,   24.,   16.,
          20.,   21.,   21.,   22.,   31.,   24.,   31.,   61.,   82.,
          61.,   81.,   94.,   13.]),
 array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 256]),
 <a list of 256 Patch objects>)

In [220]: plt.close('all')

In [221]: facec = io.imread('face.png')

In [222]: facec.shape
Out[222]: (782, 782, 3)

In [223]: f, ax = plt.subplots()

In [224]: ax.imshow(facec)
Out[224]: <matplotlib.image.AxesImage at 0x7f8f5be0e048>

In [225]: ax.imshow(facec, cmap='gray')
Out[225]: <matplotlib.image.AxesImage at 0x7f8f5be349b0>

In [226]: from skimage import data

In [227]: immun = data.immunohistochemistry()

In [228]: immun.shape
Out[228]: (512, 512, 3)

In [229]: f, ax = plt.subplots()

In [230]: ax.imshow(immun)
Out[230]: <matplotlib.image.AxesImage at 0x7f8f5bbc8780>

In [231]: temp = immun.copy()

In [232]: temp.shape
Out[232]: (512, 512, 3)

In [233]: temp[:, :, 0]
Out[233]:
array([[156, 163, 156, ..., 152, 169, 189],
       [141, 144, 141, ..., 164, 167, 175],
       [125, 132, 138, ..., 172, 164, 164],
       ...,
       [221, 226, 234, ..., 212, 214, 217],
       [217, 222, 230, ..., 214, 211, 215],
       [222, 222, 224, ..., 210, 210, 215]], dtype=uint8)

In [234]: temp[:, :, 0] = 0

In [235]: f, ax = plt.subplots()

In [236]: ax.imshow(temp)
Out[236]: <matplotlib.image.AxesImage at 0x7f8f5b9426a0>

In [237]: temp[:, :, 1]
Out[237]:
array([[118, 125, 116, ..., 160, 175, 196],
       [105, 108, 102, ..., 172, 173, 182],
       [ 92,  99, 103, ..., 181, 171, 171],
       ...,
       [218, 223, 231, ..., 211, 210, 213],
       [214, 219, 227, ..., 213, 207, 210],
       [219, 219, 221, ..., 209, 205, 210]], dtype=uint8)

In [238]: temp[:, :, 1] = 0

In [239]: f, ax = plt.subplots()

In [240]: ax.imshow(temp)
Out[240]: <matplotlib.image.AxesImage at 0x7f8f5b88dcf8>

In [241]: from skimage import color

In [242]: immung = color.rgb2gray(immun)

In [243]: f, ax = plt.subplots()

In [244]: ax.imshow(immung)
Out[244]: <matplotlib.image.AxesImage at 0x7f8f5a770588>

In [245]: immung.shape
Out[245]: (512, 512)

In [246]: ax.imshow(immung, cmap='gray')
Out[246]: <matplotlib.image.AxesImage at 0x7f8f5a7174e0>

In [247]: immun.shape
Out[247]: (512, 512, 3)

In [248]:
